Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_
    IDENTIFICADOR   reduce using rule 7 (lista_comandos_pv -> lista_comandos_pv comando_pv .)
    READLN          reduce using rule 7 (lista_comandos_pv -> lista_comandos_pv comando_pv .)
    WRITELN         reduce using rule 7 (lista_comandos_pv -> lista_comandos_pv comando_pv .)
    IF              reduce using rule 7 (lista_comandos_pv -> lista_comandos_pv comando_pv .)
    WHILE           reduce using rule 7 (lista_comandos_pv -> lista_comandos_pv comando_pv .)
    FOR             reduce using rule 7 (lista_comandos_pv -> lista_comandos_pv comando_pv .)
    END             reduce using rule 7 (lista_comandos_pv -> lista_comandos_pv comando_pv .)


state 37

    (8) comando_pv -> comando PONTO_VIRGULA .

    BEGIN           reduce using rule 8 (comando_pv -> comando PONTO_VIRGULA .)
    IDENTIFICADOR   reduce using rule 8 (comando_pv -> comando PONTO_VIRGULA .)
    READLN          reduce using rule 8 (comando_pv -> comando PONTO_VIRGULA .)
    WRITELN         reduce using rule 8 (comando_pv -> comando PONTO_VIRGULA .)
    IF              reduce using rule 8 (comando_pv -> comando PONTO_VIRGULA .)
    WHILE           reduce using rule 8 (comando_pv -> comando PONTO_VIRGULA .)
    FOR             reduce using rule 8 (comando_pv -> comando PONTO_VIRGULA .)
    END             reduce using rule 8 (comando_pv -> comando PONTO_VIRGULA .)


state 38

    (19) leitura -> READLN PA . IDENTIFICADOR PF
    (20) leitura -> READLN PA . IDENTIFICADOR PRA expressao PRF PF

    IDENTIFICADOR   shift and go to state 60


state 39

    (21) escrita -> WRITELN PA . argumentos_escrita PF
    (22) argumentos_escrita -> .
    (23) argumentos_escrita -> . argumento
    (24) argumentos_escrita -> . argumentos_escrita VIRGULA argumento
    (25) argumento -> . STRING
    (26) argumento -> . IDENTIFICADOR
    (27) argumento -> . IDENTIFICADOR PRA expressao PRF

    PF              reduce using rule 22 (argumentos_escrita -> .)
    VIRGULA         reduce using rule 22 (argumentos_escrita -> .)
    STRING          shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    argumentos_escrita             shift and go to state 61
    argumento                      shift and go to state 62

state 40

    (28) if_h -> IF expressao . THEN comando
    (29) if_h -> IF expressao . THEN comando ELSE comando
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            shift and go to state 65
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 41

    (49) expressao -> PA . expressao PF
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

    PA              shift and go to state 41
    IDENTIFICADOR   shift and go to state 42
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    expressao                      shift and go to state 80

state 42

    (50) expressao -> IDENTIFICADOR .
    (51) expressao -> IDENTIFICADOR . PRA expressao PRF

    THEN            reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MAIS            reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MENOS           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    VEZES           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MAIOR           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MENOR           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    IGUAL           reduce using rule 50 (expressao -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MAIOR_IGUAL     reduce using rule 50 (expressao -> IDENTIFICADOR .)
    DIV             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    MOD             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    AND             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    OR              reduce using rule 50 (expressao -> IDENTIFICADOR .)
    DO              reduce using rule 50 (expressao -> IDENTIFICADOR .)
    PF              reduce using rule 50 (expressao -> IDENTIFICADOR .)
    PONTO_VIRGULA   reduce using rule 50 (expressao -> IDENTIFICADOR .)
    END             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    ELSE            reduce using rule 50 (expressao -> IDENTIFICADOR .)
    PRF             reduce using rule 50 (expressao -> IDENTIFICADOR .)
    TO              reduce using rule 50 (expressao -> IDENTIFICADOR .)
    DOWNTO          reduce using rule 50 (expressao -> IDENTIFICADOR .)
    PRA             shift and go to state 81


state 43

    (52) expressao -> INTEGER .

    THEN            reduce using rule 52 (expressao -> INTEGER .)
    MAIS            reduce using rule 52 (expressao -> INTEGER .)
    MENOS           reduce using rule 52 (expressao -> INTEGER .)
    VEZES           reduce using rule 52 (expressao -> INTEGER .)
    DIVIDIR         reduce using rule 52 (expressao -> INTEGER .)
    MAIOR           reduce using rule 52 (expressao -> INTEGER .)
    MENOR           reduce using rule 52 (expressao -> INTEGER .)
    IGUAL           reduce using rule 52 (expressao -> INTEGER .)
    DIFERENTE       reduce using rule 52 (expressao -> INTEGER .)
    MENOR_IGUAL     reduce using rule 52 (expressao -> INTEGER .)
    MAIOR_IGUAL     reduce using rule 52 (expressao -> INTEGER .)
    DIV             reduce using rule 52 (expressao -> INTEGER .)
    MOD             reduce using rule 52 (expressao -> INTEGER .)
    AND             reduce using rule 52 (expressao -> INTEGER .)
    OR              reduce using rule 52 (expressao -> INTEGER .)
    DO              reduce using rule 52 (expressao -> INTEGER .)
    PONTO_VIRGULA   reduce using rule 52 (expressao -> INTEGER .)
    END             reduce using rule 52 (expressao -> INTEGER .)
    ELSE            reduce using rule 52 (expressao -> INTEGER .)
    PF              reduce using rule 52 (expressao -> INTEGER .)
    PRF             reduce using rule 52 (expressao -> INTEGER .)
    TO              reduce using rule 52 (expressao -> INTEGER .)
    DOWNTO          reduce using rule 52 (expressao -> INTEGER .)


state 44

    (53) expressao -> REAL .

    THEN            reduce using rule 53 (expressao -> REAL .)
    MAIS            reduce using rule 53 (expressao -> REAL .)
    MENOS           reduce using rule 53 (expressao -> REAL .)
    VEZES           reduce using rule 53 (expressao -> REAL .)
    DIVIDIR         reduce using rule 53 (expressao -> REAL .)
    MAIOR           reduce using rule 53 (expressao -> REAL .)
    MENOR           reduce using rule 53 (expressao -> REAL .)
    IGUAL           reduce using rule 53 (expressao -> REAL .)
    DIFERENTE       reduce using rule 53 (expressao -> REAL .)
    MENOR_IGUAL     reduce using rule 53 (expressao -> REAL .)
    MAIOR_IGUAL     reduce using rule 53 (expressao -> REAL .)
    DIV             reduce using rule 53 (expressao -> REAL .)
    MOD             reduce using rule 53 (expressao -> REAL .)
    AND             reduce using rule 53 (expressao -> REAL .)
    OR              reduce using rule 53 (expressao -> REAL .)
    DO              reduce using rule 53 (expressao -> REAL .)
    PONTO_VIRGULA   reduce using rule 53 (expressao -> REAL .)
    END             reduce using rule 53 (expressao -> REAL .)
    ELSE            reduce using rule 53 (expressao -> REAL .)
    PF              reduce using rule 53 (expressao -> REAL .)
    PRF             reduce using rule 53 (expressao -> REAL .)
    TO              reduce using rule 53 (expressao -> REAL .)
    DOWNTO          reduce using rule 53 (expressao -> REAL .)


state 45

    (54) expressao -> STRING .

    THEN            reduce using rule 54 (expressao -> STRING .)
    MAIS            reduce using rule 54 (expressao -> STRING .)
    MENOS           reduce using rule 54 (expressao -> STRING .)
    VEZES           reduce using rule 54 (expressao -> STRING .)
    DIVIDIR         reduce using rule 54 (expressao -> STRING .)
    MAIOR           reduce using rule 54 (expressao -> STRING .)
    MENOR           reduce using rule 54 (expressao -> STRING .)
    IGUAL           reduce using rule 54 (expressao -> STRING .)
    DIFERENTE       reduce using rule 54 (expressao -> STRING .)
    MENOR_IGUAL     reduce using rule 54 (expressao -> STRING .)
    MAIOR_IGUAL     reduce using rule 54 (expressao -> STRING .)
    DIV             reduce using rule 54 (expressao -> STRING .)
    MOD             reduce using rule 54 (expressao -> STRING .)
    AND             reduce using rule 54 (expressao -> STRING .)
    OR              reduce using rule 54 (expressao -> STRING .)
    DO              reduce using rule 54 (expressao -> STRING .)
    PONTO_VIRGULA   reduce using rule 54 (expressao -> STRING .)
    END             reduce using rule 54 (expressao -> STRING .)
    ELSE            reduce using rule 54 (expressao -> STRING .)
    PF              reduce using rule 54 (expressao -> STRING .)
    PRF             reduce using rule 54 (expressao -> STRING .)
    TO              reduce using rule 54 (expressao -> STRING .)
    DOWNTO          reduce using rule 54 (expressao -> STRING .)


state 46

    (55) expressao -> TRUE .

    THEN            reduce using rule 55 (expressao -> TRUE .)
    MAIS            reduce using rule 55 (expressao -> TRUE .)
    MENOS           reduce using rule 55 (expressao -> TRUE .)
    VEZES           reduce using rule 55 (expressao -> TRUE .)
    DIVIDIR         reduce using rule 55 (expressao -> TRUE .)
    MAIOR           reduce using rule 55 (expressao -> TRUE .)
    MENOR           reduce using rule 55 (expressao -> TRUE .)
    IGUAL           reduce using rule 55 (expressao -> TRUE .)
    DIFERENTE       reduce using rule 55 (expressao -> TRUE .)
    MENOR_IGUAL     reduce using rule 55 (expressao -> TRUE .)
    MAIOR_IGUAL     reduce using rule 55 (expressao -> TRUE .)
    DIV             reduce using rule 55 (expressao -> TRUE .)
    MOD             reduce using rule 55 (expressao -> TRUE .)
    AND             reduce using rule 55 (expressao -> TRUE .)
    OR              reduce using rule 55 (expressao -> TRUE .)
    DO              reduce using rule 55 (expressao -> TRUE .)
    PONTO_VIRGULA   reduce using rule 55 (expressao -> TRUE .)
    END             reduce using rule 55 (expressao -> TRUE .)
    ELSE            reduce using rule 55 (expressao -> TRUE .)
    PF              reduce using rule 55 (expressao -> TRUE .)
    PRF             reduce using rule 55 (expressao -> TRUE .)
    TO              reduce using rule 55 (expressao -> TRUE .)
    DOWNTO          reduce using rule 55 (expressao -> TRUE .)


state 47

    (56) expressao -> FALSE .

    THEN            reduce using rule 56 (expressao -> FALSE .)
    MAIS            reduce using rule 56 (expressao -> FALSE .)
    MENOS           reduce using rule 56 (expressao -> FALSE .)
    VEZES           reduce using rule 56 (expressao -> FALSE .)
    DIVIDIR         reduce using rule 56 (expressao -> FALSE .)
    MAIOR           reduce using rule 56 (expressao -> FALSE .)
    MENOR           reduce using rule 56 (expressao -> FALSE .)
    IGUAL           reduce using rule 56 (expressao -> FALSE .)
    DIFERENTE       reduce using rule 56 (expressao -> FALSE .)
    MENOR_IGUAL     reduce using rule 56 (expressao -> FALSE .)
    MAIOR_IGUAL     reduce using rule 56 (expressao -> FALSE .)
    DIV             reduce using rule 56 (expressao -> FALSE .)
    MOD             reduce using rule 56 (expressao -> FALSE .)
    AND             reduce using rule 56 (expressao -> FALSE .)
    OR              reduce using rule 56 (expressao -> FALSE .)
    DO              reduce using rule 56 (expressao -> FALSE .)
    PONTO_VIRGULA   reduce using rule 56 (expressao -> FALSE .)
    END             reduce using rule 56 (expressao -> FALSE .)
    ELSE            reduce using rule 56 (expressao -> FALSE .)
